[26.757692,-80.091172,1],
[42.011762,-87.843434,2],
[34.21474,-117.192326,3],
[26.840483000000003,-80.05215799999999,2],
[42.196594,-87.924704,4],
[42.084858000000004,-71.41057099999999,1],
[34.237229,-116.82769499999999,3],
[26.714559,-80.095821,2],
[40.361667,-74.078076,3],
[43.404109000000005,-94.80505600000001,1],
[40.32645,-74.057373,1],
[43.587749,-116.62033799999999,1],
[37.13928,-93.506398,2],
[35.458633,-97.345632,3],
[35.993867,-106.088977,1],
[35.400268,-97.433076,1],
[41.800683,-87.928172,2],
[45.775641,-108.58020900000001,3],
[41.836558000000004,-87.953278,5],
[33.787165,-117.93188899999998,215],
[41.78383,-87.871802,1],
[33.786846000000004,-117.98201999999999,161],
[44.357287,-94.03696500000001,1],
[29.362903999999997,-99.89813199999999,1],
[29.151011999999998,-100.01586999999999,1],
[41.743074,-87.929214,1],
[33.763905,-117.93138200000001,81],
[33.765471000000005,-117.969504,23],
[29.772178999999998,-95.51420300000001,1],
[33.783064,-118.02626799999999,77],
[38.213877000000004,-82.54965200000001,1],
[29.740078999999998,-95.446409,1],
[29.759665000000002,-95.256251,1],
[21.395084,-157.758188,2],
[39.751359,-85.146917,1],
[28.329308,-81.355152,2],
[28.300969,-81.32937700000001,2],
[28.311495,-81.59556500000001,1],
[28.768404999999998,-81.882911,1],
[42.156506,-100.781305,2],
[30.746507,-92.328138,2],
[38.295719,-104.533434,1],
[38.449137,-122.793752,13],
[42.028186,-100.608571,2],
[35.066044,-80.509089,4],
[38.503685,-122.754057,11],
[46.847446999999995,-96.312324,1],
[38.525733,-122.69044299999999,7],
[38.437114,-122.665993,3],
[38.197683000000005,-104.810446,1],
[38.360042,-104.773198,1],
[26.845662,-80.08735,1],
[38.3933,-122.745048,2],
[26.720012,-80.193151,2],
[39.962604,-86.174761,2],
[42.131462,-88.026329,1],
[34.237898,-117.234788,7],
[34.480247,-117.408184,84],
[26.660204999999998,-80.126573,2],
[42.03526,-87.729928,7],
[42.292253,-70.923919,2],
[42.034746000000005,-87.757188,3],
[39.960563,-85.947162,1],
[34.556111,-117.353632,15],
[26.719196000000004,-80.124507,1],
[26.872713,-80.165712,2],
[42.133914000000004,-70.686037,1],
[39.966704,-86.017173,4],
[34.501472,-117.292048,53],
[34.374009,-117.628429,16],
[34.91588,-116.86556100000001,1],
[34.032301000000004,-117.010574,64],
[40.249708,-74.053712,3],
[41.840224,-79.15738499999999,2],
[40.401088,-74.032978,1],
[40.168908,-74.073226,5],
[43.724538,-116.48881000000002,1],
[41.789443,-88.083984,3],
[29.706787,-95.401748,2],
[29.987804999999998,-95.353412,2],
[41.726871,-88.338195,2],
[29.701846999999997,-95.534537,4],
[40.637986,-79.94790400000001,1],
[22.093378,-159.38519,1],
[28.192068,-81.485428,4],
[38.713421000000004,-123.349777,1],
[32.351589000000004,-80.68221700000001,1],
[32.474692,-80.599222,1],
[42.978415000000005,-70.987522,1],
[42.173091,-71.36375100000001,1],
[32.336836,-80.847799,1],
[42.403085,-87.850836,2],
[46.379233,-118.953781,3],
[26.352906,-80.207938,3],
[42.167231,-87.964063,2],
[33.970343,-118.17136799999999,548],
[39.004989,-77.10149,2],
[38.95695,-77.120006,2],
[35.113133000000005,-84.928186,2],
[41.208469,-79.698409,1],
[38.997271999999995,-77.151816,2],
[40.438095000000004,-74.231391,2],
[40.280968,-74.168903,1],
[40.298625,-74.074178,1],
[40.282353,-74.346564,4],
[40.204403000000006,-74.149231,4],
[41.76467,-88.14542800000001,1],
[35.387855,-97.578835,1],
[41.664136,-88.317818,2],
[33.925519,-117.55195800000001,106],
[33.81763,-117.810046,10],
[29.874575,-95.52709899999999,4],
[29.8586,-95.580768,4],
[29.741325,-95.560254,3],
[29.81093,-95.584639,4],
[33.826392999999996,-117.851307,321],
[29.906615999999996,-95.18060799999999,1],
[29.635793,-95.432889,1],
[33.784615,-117.844774,67],
[29.733777000000003,-95.433346,1],
[33.800979999999996,-117.843772,247],
[29.61065,-95.386863,1],
[33.788145,-117.87655,224],
[29.618714,-95.324221,1],
[33.80845,-117.79173700000001,59],
[32.624718,-80.040587,1],
[20.711955,-156.438498,2],
[28.578577000000003,-81.534116,3],
[46.842028000000006,-96.735562,1],
[38.631558,-90.19261,10],
[38.635181,-90.187001,3],
[29.703477000000003,-95.158895,1],
[38.629712,-90.216863,4],
[29.647916,-95.18978,1],
[38.611126,-90.214086,1],
[38.644308,-90.328202,6],
[38.628217,-123.16083400000001,1],
[36.720987,-85.674109,1],
[38.644803,-90.253417,1],
[38.584601,-90.294432,1],
[42.129614000000004,-87.921503,1],
[42.077788,-87.72057,1],
[26.641965000000003,-80.554002,1],
[26.37476,-80.1062,6],
[42.106708000000005,-87.756292,3],
[42.164569,-70.818844,17],
[42.18736,-71.195955,5],
[26.347159,-80.159235,3],
[26.382711999999998,-80.167138,2],
[26.522954,-80.107263,2],
[42.326265,-88.456087,1],
[34.100516999999996,-118.41471200000001,13051],
[34.064958000000004,-118.382979,665],
[40.148672999999995,-75.375506,1],
[34.06221,-118.40196599999999,709],
[40.627456,-74.09440699999999,49925],
[40.425495,-74.176063,2],
[40.093268,-75.383637,1],
[40.630688,-74.137776,22303],
[40.149537,-74.203987,1],
[40.629884999999994,-74.17413,26131],
[40.609227000000004,-74.092575,46307],
[40.596691,-74.074866,40036],
[40.450109000000005,-74.172274,1],
[40.571768,-74.12595,57672],
[40.509183,-74.237785,10899],
[36.919096,-93.79940500000001,1],
[35.332438,-97.475217,6],
[40.551884,-74.147646,25335],
[43.492217,-116.60770500000001,1],
[40.531346,-74.21985699999999,27966],
[35.582011,-97.640928,3],
[37.779588000000004,-122.41931799999999,20],
[37.773134000000006,-122.41116699999999,33],
[37.791409,-122.40213,19],
[37.789864,-122.39366499999998,41],
[37.760459999999995,-122.39972399999999,20],
[37.792007,-122.408575,16],
[37.795388,-122.422453,14],
[29.409977,-82.089218,2],
[33.881158,-117.85478300000001,275],
[41.822167,-88.180773,2],
[41.762915,-88.771125,1],
[41.62729,-85.997855,1],
[41.805603000000005,-87.901039,2],
[29.583541999999998,-95.460693,1],
[41.344249,-73.069825,1],
[41.794371000000005,-87.97286,1],
[29.68025,-95.404913,3],
[29.796871000000003,-95.49165,3],
[29.161115999999996,-81.02574,1],
[29.748202000000003,-95.468948,7],
[29.744081,-95.487974,2],
[41.285002,-72.793549,1],
[29.561579,-95.099626,1],
[33.882614000000004,-117.528204,260],
[32.451904,-86.723821,1],
[32.877758,-79.792013,1],
[46.219085,-92.751667,1],
[21.991913,-159.398906,2],
[42.448236,-73.27372700000001,2],
[34.333217,-89.473309,2],
[38.702256,-90.363674,1],
[38.682188000000004,-90.239975,1],
[38.348343,-122.51705600000001,1],
[38.580814000000004,-90.264108,1],
[38.194886,-103.861345,1],
[38.59244,-90.226241,1],
[38.486816999999995,-122.90562,1],
[39.487185,-123.74196299999998,1],
[26.311097999999998,-80.097874,1],
[35.619243,-80.393345,1],
[40.061265999999996,-86.056039,2],
[26.309175,-80.149813,3],
[35.681059999999995,-80.56301500000001,2],
[26.458903000000003,-80.079637,1],
[37.065173,-96.995733,1],
[26.450443,-80.186185,1],
[43.070909,-70.946875,1],
[46.042578999999996,-118.386845,1],
[33.88151,-118.234451,665],
[33.885624,-118.205918,463],
[33.912246,-118.236773,371],
[40.632647999999996,-74.116148,27227],
[46.156353,-118.14529399999999,1],
[40.545237,-74.18044300000001,52443],
[36.700074,-91.858053,1],
[40.599263,-74.165748,72483],
[36.740393,-84.48098900000001,1],
[37.977567,-93.378863,1],
[35.325769,-97.55260899999999,1],
[40.415326,-74.253906,1],
[36.39598,-105.44221200000001,3],
[37.750021000000004,-122.415201,14],
[37.799367,-122.398407,28],
[37.720375,-122.44295,7],
[37.758057,-122.43541,6],
[35.772393,-81.32665899999999,2],
[37.785969,-122.437253,7],
[42.881489,-78.877477,6],
[37.745399,-122.486065,9],
[42.868914000000004,-78.869693,3],
[37.769436,-122.44766200000001,8],
[26.621074,-81.878139,1],
[37.780097,-122.46260500000001,7],
[41.790146,-88.203829,2],
[42.880078000000005,-78.810469,8],
[33.925311,-117.607297,339],
[26.679968,-81.90663,1],
[41.730729,-88.124336,1],
[33.827409,-117.524128,116],
[42.915890000000005,-78.853098,1],
[33.840451,-117.60196100000002,239],
[42.913959999999996,-78.866027,3],
[47.310617,-122.263291,9],
[33.748086,-117.46803700000001,117],
[29.736295000000002,-95.523292,3],
[29.106271999999997,-80.97367,1],
[47.304801,-122.316969,6],
[41.600525,-85.784864,1],
[29.918045000000003,-95.535685,5],
[47.618337,-122.20534099999999,19],
[33.896339000000005,-117.796416,214],
[29.957234000000003,-95.503258,2],
[47.614533,-122.168798,3],
[33.885514,-117.73016399999999,73],
[29.952628999999998,-95.446609,4],
[47.557627000000004,-122.151005,7],
[41.463639,-93.47428000000001,8],
[47.613825,-122.144365,5],
[47.605796999999995,-122.09911799999999,2],
[29.988455,-95.5312,1],
[31.850223,-85.41470600000001,1],
[19.994067,-155.399601,1],
[46.530509,-112.199726,1],
[28.484923,-81.61930500000001,2],
[39.109356,-84.502584,9],
[36.668226000000004,-83.147399,1],
[34.425884,-89.920273,1],
[38.707192,-90.30133199999999,2],
[38.58119,-90.41798100000001,1],
[39.127337,-84.48439300000001,1],
[39.142067,-84.471336,1],
[38.547432,-90.328109,4],
[39.134746,-84.43443,1],
[37.783221999999995,-105.227208,1],
[38.731694,-122.90676699999999,1],
[38.534493,-90.417387,2],
[38.622985,-122.889121,10],
[42.979934,-70.829441,1],
[44.239738,-106.65871399999999,1],
[27.053143,-80.161232,1],
[40.020864,-86.33067199999999,2],
[42.845597,-71.09326,1],
[43.303528,-70.988238,1],
[26.936558,-80.131851,2],
[33.997862,-118.39361699999999,6321],
[40.15681,-75.279393,1],
[46.21405,-119.175728,2],
[34.019323,-118.391902,2227],
[35.166669,-85.21228,1],
[35.063468,-85.61341800000001,1],
[40.316313,-74.015897,1],
[40.434236,-74.100665,1],
[39.071847999999996,-108.54713100000001,2],
[39.223939,-121.49405,2],
[37.776769,-122.494707,4],
[33.192632,-97.129266,1],
[37.758796999999994,-122.485128,3],
[37.800934000000005,-122.43836599999999,25],
[42.862657,-78.82876800000001,12],
[37.728895,-122.382779,3],
[42.906731,-78.819891,1],
[42.894211,-78.820173,1],
[39.255826,-108.534246,1],
[39.123368,-108.53175700000001,3],
[39.009885,-108.651873,2],
[37.73622,-122.45933799999999,4],
[37.626411,-122.38575700000001,4],
[37.797336,-122.46446200000001,1],
[26.534017,-81.826175,1],
[42.949615,-78.86111899999999,1],
[42.971876,-78.876869,2],
[26.554392,-82.020944,1],
[29.979647999999997,-95.572877,3],
[42.819371999999994,-78.830952,1],
[29.651728000000002,-95.51991899999999,2],
[47.31199,-122.00050300000001,4],
[29.463717,-81.147387,2],
[26.637103000000003,-81.838448,1],
[47.753344,-122.201952,8],
[29.699688000000002,-95.584817,7],
[47.841376000000004,-122.198939,4],
[29.999166,-95.40011899999999,2],
[29.687946999999998,-95.515725,2],
[26.556626,-81.901095,1],
[47.662085999999995,-121.89187,1],
[41.560603,-72.502329,1],
[40.608473,-75.476275,1],
[41.179914000000004,-93.13425600000001,1],
[29.750233,-95.615383,6],
[40.611658,-75.546853,2],
[29.852396999999996,-95.2541,1],
[29.776093,-95.603037,1],
[35.663920000000005,-84.094594,1],
[33.057779,-80.18290999999999,1],
[47.734333,-121.85530700000001,1],
[32.947922999999996,-80.189918,2],
[21.564057000000002,-157.979306,2],
[39.180801,-84.42009499999999,1],
[38.617391,-90.444197,3],
[39.235279,-84.46194799999999,2],
[38.676026,-90.377994,1],
[38.749681,-90.29871800000001,1],
[38.922131,-122.78955900000001,1],
[37.918015999999994,-102.639554,1],
[38.743303999999995,-90.259776,2],
[38.610412,-90.291723,1],
[40.135638,-79.093436,1],
[26.620406,-80.090703,2],
[26.58002,-80.072282,1],
[35.680343,-80.868179,1],
[35.506751,-81.967285,1],
[26.59324,-80.128244,3],
[26.596362,-80.175602,1],
[39.091338,-77.182294,3],
[38.458345,-84.99915,1],
[46.593609,-119.18008799999998,1],
[39.051990999999994,-77.121931,1],
[46.820069000000004,-119.178054,1],
[43.253476,-70.88794399999999,1],
[33.955729,-118.118346,544],
[39.101713000000004,-77.094562,1],
[33.940445000000004,-118.12902199999999,794],
[39.032771999999994,-77.22083,4],
[33.921793,-118.140588,324],
[39.133184,-77.134383,1],
[40.369551,-74.002368,1],
[33.91714,-118.40426699999999,558],
[40.268899,-75.390732,1],
[33.890853,-118.29796699999999,4418],
[35.499787,-86.083833,2],
[33.878432000000004,-118.284104,2885],
[33.90139,-118.315697,592],
[37.820661,-122.36965500000001,3],
[37.745915999999994,-122.44147199999999,9],
[37.72222,-122.484077,3],
[37.804531,-122.410852,11],
[42.845738,-78.822076,2],
[37.721052,-122.413573,8],
[42.984481,-78.722761,9],
[42.919826,-78.876923,1],
[39.665539,-121.351955,1],
[42.973452,-78.84620100000001,2],
[42.928948999999996,-78.75027299999999,8],
[39.432882,-121.26114299999999,1],
[42.971014000000004,-78.79645500000001,4],
[43.044371000000005,-78.777335,9],
[47.802344,-122.37419299999999,6],
[29.712099,-95.480935,4],
[58.37291,-134.17844499999998,1],
[47.79253,-122.208207,4],
[29.724490000000003,-95.640002,2],
[47.216372,-121.912906,1],
[29.694395,-95.649569,1],
[29.827485999999997,-95.65992,2],
[47.311491,-122.36281000000001,5],
[26.399034000000004,-81.704725,1],
[33.8676,-118.08061200000002,112],
[29.881487,-95.452619,1],
[37.637840000000004,-75.73690400000001,1],
[47.493732,-121.998724,1],
[33.867743,-118.06947199999999,335],
[47.755665,-122.248061,3],
[33.399248,-118.435601,21],
[47.557085,-122.00774799999999,2],
[33.887821,-118.12725,655],
[21.468626,-158.166919,1],
[20.895445000000002,-156.530122,3],
[21.335013,-157.710924,1],
[21.430996,-157.972895,1],
[36.11351,-79.66565600000001,2],
[39.148783,-84.520309,2],
[29.648970000000002,-82.32494100000001,1],
[38.658285,-90.45819499999999,5],
[42.425676,-73.063012,1],
[29.647414,-82.41910899999999,2],
[29.597009000000003,-82.407808,1],
[38.619023999999996,-90.347719,3],
[29.537301,-95.474615,2],
[29.515074,-95.192133,2],
[38.697686,-90.47466700000001,18],
[39.128363,-122.84930200000001,1],
[34.916154999999996,-80.731415,1],
[38.808264,-122.539952,3],
[26.538476,-80.185568,1],
[38.340259,-85.42967800000001,2],
[46.25284,-119.287852,4],
[37.571832,-97.217235,1],
[46.313808,-119.387768,1],
[46.331677,-119.29978200000001,1],
[33.914775,-118.348083,1439],
[37.527668,-96.97429,1],
[34.994363,-90.745986,1],
[45.82375,-120.319723,1],
[37.373474,-81.00500100000001,1],
[33.864259000000004,-118.399303,200],
[33.979248,-118.21743799999999,476],
[35.115688,-85.063804,2],
[37.824047,-90.544546,1],
[39.111083,-108.433844,1],
[39.286707,-108.94616599999999,1],
[39.745628,-121.84383400000002,3],
[39.68571,-121.84408400000001,4],
[29.853067,-95.43596600000001,1],
[47.367214000000004,-122.198051,1],
[26.623407,-81.601499,1],
[47.405479,-122.19577199999999,5],
[29.830023999999998,-95.474409,2],
[47.391942,-122.25719199999999,4],
[47.675982,-122.193578,2],
[29.769284999999996,-95.681292,1],
[41.344481,-72.624521,1],
[29.909513,-95.651476,1],
[39.181546000000004,-75.473517,2],
[47.715769,-122.213748,14],
[33.799904,-118.29866100000001,6625],
[47.809708,-122.280394,8],
[33.849034,-118.147902,478],
[41.02678,-78.320437,1],
[33.847989,-118.112601,234],
[29.670869,-95.58599,2],
[40.91757,-73.784858,36],
[47.631695,-122.24040500000001,2],
[33.841027000000004,-118.07914099999999,66],
[40.900458,-73.807138,123],
[33.830482,-118.073451,54],
[40.946841,-73.788051,18],
[33.793809,-118.31716999999999,715],
[40.897721000000004,-73.779258,10],
[35.298362,-99.684321,1],
[37.775545,-122.218705,10],
[37.804320000000004,-122.207545,7],
[39.751907,-104.99763300000001,12],
[37.736529,-122.179445,3],
[39.731685999999996,-104.98265,7],
[39.734837,-105.020395,3],
[39.758857,-104.962829,3],
[37.761408,-122.150198,12],
[37.791887,-122.24533400000001,11],
[39.730282,-104.952592,4],
[39.762298,-104.91661299999998,4],
[37.807215,-122.301497,17],
[39.247496999999996,-84.53483,2],
[37.836844,-122.289143,10],
[37.834403,-122.26436799999999,3],
[39.706581,-104.96575,2],
[39.116908,-84.672574,1],
[29.310534999999998,-94.775768,1],
[43.454085,-94.609753,1],
[29.278188,-94.83329,1],
[39.209844,-84.39729,3],
[41.053592,-73.538169,10],
[39.193038,-84.45226,1],
[41.059346999999995,-73.544384,8],
[41.136018,-73.57114200000001,1],
[38.398815,-122.861923,2],
[41.088293,-73.54266899999999,2],
[41.071023,-73.522621,2],
[41.832805,-86.230825,1],
[41.100918,-73.520517,1],
[38.95095,-77.22954399999999,1],
[38.249428,-122.466627,10],
[40.097575,-78.92891999999999,1],
[26.686371,-80.042626,2],
[38.153418,-85.354984,2],
[26.454253,-80.134427,1],
[43.603773,-71.177139,1],
[26.347501,-80.112571,5],
[41.163588,-98.01639899999999,1],
[46.101083,-118.31360900000001,1],
[26.415376000000002,-80.08881099999999,3],
[39.261340999999994,-77.282547,1],
[33.88856,-118.35181299999999,495],
[39.133055999999996,-77.301828,1],
[33.923533,-118.200705,427],
[34.039034,-118.70799199999999,37],
[34.066117,-118.84634199999999,594],
[40.133903000000004,-75.461771,2],
[42.319587,-71.4428,2],
[33.889151,-118.40212700000001,431],
[42.282379,-71.436621,2],
[39.168416,-77.17150600000001,3],
[35.204919,-85.334972,1],
[37.768106,-122.386927,1],
[41.663978,-86.075352,1],
[38.126736,-97.929949,1],
[29.517747999999997,-81.230696,1],
[47.567778999999994,-122.232795,3],
[41.535812,-72.775686,2],
[47.367737,-122.117029,1],
[41.416491,-85.725422,1],
[47.791111,-122.30779,1],
[39.949638,-94.817887,1],
[58.265381000000005,-134.40014399999998,1],
[33.795012,-118.062692,159],
[47.388327000000004,-121.60622099999999,3],
[35.966483000000004,-84.290549,3],
[33.898883000000005,-118.166629,622],
[41.548611,-72.656784,1],
[32.481879,-86.366311,1],
[39.676626,-104.96231499999999,4],
[37.811406,-122.24245800000001,8],
[39.767444,-105.01973600000001,1],
[37.82935,-122.203507,16],
[39.772047,-105.048027,2],
[37.8088,-122.269196,20],
[37.780853,-122.182845,1],
[39.743312,-105.069025,4],
[42.08016,-79.25671,2],
[39.788551,-104.956478,1],
[39.731085,-104.970674,4],
[37.844671999999996,-122.238105,5],
[39.276362,-84.397108,1],
[37.790438,-122.140819,1],
[39.242803,-84.35299599999999,5],
[46.974503999999996,-122.87598700000001,1],
[40.756383,-111.900062,4],
[47.08739,-123.02200900000001,3],
[40.601278,-73.761651,56048],
[47.022032,-122.797103,1],
[40.79508,-111.84257099999999,5],
[40.594095,-73.792896,17042],
[42.797396,-94.080863,1],
[40.749441,-111.98153700000002,3],
[39.275242,-84.328367,1],
[40.590692,-73.809749,13465],
[40.738309,-111.859559,6],
[40.57827,-73.844762,27802],
[39.135023,-123.25933799999999,3],
[40.706763,-111.85565600000001,4],
[40.658025,-111.88445,6],
[40.808501,-111.72904299999999,2],
[40.555688,-73.920663,1406],
[40.705812,-111.704544,1],
[38.429415999999996,-85.400814,3],
[26.406722,-80.160556,1],
[26.386066999999997,-80.21955799999999,1],
[39.237721,-77.156789,1],
[33.987728999999995,-118.18659699999999,202],
[34.08746,-118.54423200000001,20722],
[35.687217,-84.87701,1],
[33.780065,-118.372454,313],
[33.753155,-118.36796299999999,568],
[32.505421999999996,-81.313427,1],
[33.830006,-118.387124,431],
[33.873215,-118.37036,760],
[32.172843,-81.398602,1],
[32.928036999999996,-97.283914,1],
[32.924005,-97.225146,1],
[39.196387,-120.97228899999999,9],
[39.09923,-121.138848,3],
[36.021993,-81.942425,1],
[26.816404,-81.993627,1],
[41.214265999999995,-73.050812,2],
[47.34621,-121.88129099999999,1],
[47.68099,-122.120531,5],
[33.731442,-118.278869,36939],
[47.446982,-122.201521,3],
[33.74212,-118.312878,8335],
[47.47202,-122.2219,14],
[47.442737,-122.12397299999999,1],
[32.296634999999995,-86.077885,1],
